,date,first_component
770,2016-02-24,0.5178782561932281
771,2016-02-25,0.5552637822793368
772,2016-02-26,0.39205797201601356
773,2016-02-27,0.4121620366734733
774,2016-02-28,0.4815942952137561
775,2016-02-29,0.3319770257886323
776,2016-03-01,0.21487674081834843
777,2016-03-02,0.3143459385823676
778,2016-03-03,0.22915303417015298
779,2016-03-04,0.17087593894026237
780,2016-03-05,0.11966456887388684
781,2016-03-06,0.06276696010953678
782,2016-03-07,0.12277440643388626
783,2016-03-08,0.3600952213110797
784,2016-03-09,0.1938191953285356
785,2016-03-10,0.14252577879403652
786,2016-03-11,0.16057263380654374
787,2016-03-12,0.12985516325300298
788,2016-03-13,0.22242177416178602
789,2016-03-14,0.298420739009131
790,2016-03-15,0.18281811492170624
791,2016-03-16,0.4695924771918572
792,2016-03-17,0.3003058063527713
793,2016-03-18,0.3881314132421809
794,2016-03-19,0.3066083842105071
795,2016-03-20,0.306810084693571
796,2016-03-21,0.4060652447611696
797,2016-03-22,0.38859013391510183
798,2016-03-23,0.32474536174636587
799,2016-03-24,0.42840377011076614
800,2016-03-25,0.2029261901286653
801,2016-03-26,0.0953530734958219
802,2016-03-27,0.03116163238856645
803,2016-03-28,-0.04788303345117194
804,2016-03-29,-0.02927775497469642
805,2016-03-30,-0.17532029089334866
806,2016-03-31,-0.07056065010311541
807,2016-04-01,-0.05497202415821731
808,2016-04-02,-0.059786236586128104
809,2016-04-03,0.001093229427798044
810,2016-04-04,-0.0284741339625706
811,2016-04-05,-0.018645588545180683
812,2016-04-06,0.028201650714224875
813,2016-04-07,-0.10569540798141225
814,2016-04-08,-0.07221207153827401
815,2016-04-09,0.04779026405358526
816,2016-04-10,-0.020934999133259812
817,2016-04-11,-0.00021937900733243608
818,2016-04-12,0.18496185828033918
819,2016-04-13,0.23818340212827488
820,2016-04-14,0.30101510220465655
821,2016-04-15,0.2934737609870721
822,2016-04-16,0.18542762131980695
823,2016-04-17,0.17315841567117016
824,2016-04-18,0.2604596889349208
825,2016-04-19,0.11698850382527992
826,2016-04-20,0.20650414497321898
827,2016-04-21,0.3290385386102416
828,2016-04-22,0.2974498161819791
829,2016-04-23,0.3091270055202164
830,2016-04-24,0.3095433934574183
831,2016-04-25,0.12453239796777878
832,2016-04-26,0.16245551662316615
833,2016-04-27,0.1552836862473295
834,2016-04-28,0.060444298049515205
835,2016-04-29,-0.02374944503732502
836,2016-04-30,0.012518790406579673
837,2016-05-01,0.046388400378600314
838,2016-05-02,0.09799236400124335
839,2016-05-03,0.10714654083310415
840,2016-05-04,0.16965026384425752
841,2016-05-05,0.05342508606671773
842,2016-05-06,-0.04405088751463603
843,2016-05-07,-0.038447396240303494
844,2016-05-08,-0.03194207803008007
845,2016-05-09,0.11445294582359898
846,2016-05-10,0.08622388636418749
847,2016-05-11,-0.2116404400771794
848,2016-05-12,-0.0903673846711599
849,2016-05-13,0.025836165389463296
850,2016-05-14,0.024555444654002223
851,2016-05-15,0.02359898858563943
852,2016-05-16,0.002163071925840906
853,2016-05-17,-0.07623851764109937
854,2016-05-18,-0.08058115297947897
855,2016-05-19,-0.07028696643158051
856,2016-05-20,-0.05580702304255012
857,2016-05-21,-0.011471912461348455
858,2016-05-22,0.05736539668414998
859,2016-05-23,0.09346979129730784
860,2016-05-24,0.13448925184324378
861,2016-05-25,0.26475203799595975
862,2016-05-26,0.3371542601043371
863,2016-05-27,-0.1074525283522286
864,2016-05-28,-0.021564786574571115
865,2016-05-29,0.048301497881192854
866,2016-05-30,0.22863401620995705
867,2016-05-31,0.15431952037382463
868,2016-06-01,0.115806730865951
869,2016-06-02,0.25626214638763395
870,2016-06-03,0.2093322015206327
871,2016-06-04,0.20921044729884106
872,2016-06-05,0.10912756725956725
873,2016-06-06,0.15940552334184102
874,2016-06-07,0.12511945311289513
875,2016-06-08,0.24019846588728483
876,2016-06-09,0.1249799288767138
877,2016-06-10,-0.008179937302352685
878,2016-06-11,0.20890269472031342
879,2016-06-12,0.32642892309611476
880,2016-06-13,0.3243920414777503
881,2016-06-14,0.3191899241731457
882,2016-06-15,0.26919874263543003
883,2016-06-16,0.33725210159886604
884,2016-06-17,0.2983530492455092
885,2016-06-18,0.3465672548113648
886,2016-06-19,0.36205864158045964
887,2016-06-20,0.4044300052494579
888,2016-06-21,0.3303581029377316
889,2016-06-22,0.35244497158597393
890,2016-06-23,0.39381740978435287
891,2016-06-24,0.4158889988159074
892,2016-06-25,0.533750544242303
893,2016-06-26,0.5768372766851458
894,2016-06-27,0.38444091560939486
895,2016-06-28,0.4670105248230258
896,2016-06-29,0.5174636317703663
897,2016-06-30,0.3644496957740367
898,2016-07-01,0.380276790182377
899,2016-07-02,0.29442345262332215
900,2016-07-03,0.17262226895927393
901,2016-07-04,0.2724772664577013
902,2016-07-05,0.387399212718778
903,2016-07-06,0.26176575930951257
904,2016-07-07,0.21846769976110642
905,2016-07-08,0.07117690661587855
906,2016-07-09,0.07640432230944022
907,2016-07-10,-0.15929186152341784
908,2016-07-11,-0.23933583934604977
909,2016-07-12,-0.058451035361261804
910,2016-07-13,-0.1983689372955133
911,2016-07-14,-0.15985820176528548
912,2016-07-15,-0.2335408875235521
913,2016-07-16,-0.16839489417610265
914,2016-07-17,-0.22537852417783796
915,2016-07-18,-0.13802875291021363
916,2016-07-19,-0.13986754887052136
917,2016-07-20,-0.19567496757519906
918,2016-07-21,-0.08680871054246073
919,2016-07-22,0.02362978345682125
920,2016-07-23,-0.0688080425155303
921,2016-07-24,-0.0608457112242218
922,2016-07-25,0.0015386625190943282
923,2016-07-26,0.11380838566094893
924,2016-07-27,0.23293628876671313
925,2016-07-28,0.2086022997714329
926,2016-07-29,0.32688583225949286
927,2016-07-30,0.3715009574671247
928,2016-07-31,0.6379401136419218
929,2016-08-01,0.6051325844189951
930,2016-08-02,0.587557292113129
931,2016-08-03,0.5133596570327732
932,2016-08-04,0.6531207025274905
933,2016-08-05,0.5848501805849782
934,2016-08-06,0.6182853890719514
935,2016-08-07,0.44763502202816396
936,2016-08-08,0.4703231946549299
937,2016-08-09,0.24336316161710914
938,2016-08-10,0.13004225592819013
939,2016-08-11,0.25060194213367915
940,2016-08-12,0.20181198003230744
941,2016-08-13,0.11758249413762667
942,2016-08-14,0.031099325735249712
943,2016-08-15,-0.11317929518399225
944,2016-08-16,-0.09255128113719713
945,2016-08-17,0.022808913050694428
946,2016-08-18,0.027016448492295026
947,2016-08-19,0.016843813927040045
948,2016-08-20,0.029200905677523044
949,2016-08-21,0.03508014329209028
950,2016-08-22,0.13765225287287536
951,2016-08-23,0.23163585384573016
952,2016-08-24,0.286657666758915
953,2016-08-25,-0.28047512884677356
954,2016-08-26,-0.13012452722061912
955,2016-08-27,-0.04201144507571539
956,2016-08-28,0.008156234085271134
957,2016-08-29,-0.0023685683023535755
958,2016-08-30,0.08038772907700663
959,2016-08-31,-0.10204494063092949
960,2016-09-01,-0.0917532758001476
961,2016-09-02,-0.10258848692121368
962,2016-09-03,-0.02041636359986996
963,2016-09-04,-0.11391585530318055
964,2016-09-05,-0.06375878157878138
965,2016-09-06,-0.2116676509826779
966,2016-09-07,-0.17618448951883522
967,2016-09-08,-0.21396909258344549
968,2016-09-09,0.34834868318854767
969,2016-09-10,0.4247411673710431
970,2016-09-11,0.35128949649659014
971,2016-09-12,0.3094815816541466
972,2016-09-13,0.36645293204597934
973,2016-09-14,0.26649808744226255
974,2016-09-15,0.13959193909339263
975,2016-09-16,0.20916930002250708
976,2016-09-17,0.18678524764835952
977,2016-09-18,0.2252596154159887
978,2016-09-19,0.3288469213132509
979,2016-09-20,0.3673473210252285
980,2016-09-21,0.06276876777874793
981,2016-09-22,0.16333130433504117
982,2016-09-23,0.17775874795904728
983,2016-09-24,0.23039306935244666
984,2016-09-25,0.08833614012193627
985,2016-09-26,0.0955896993422165
986,2016-09-27,0.025431213887972585
987,2016-09-28,0.08287055043262667
988,2016-09-29,0.09860471988600075
989,2016-09-30,0.08765686196979273
990,2016-10-01,-0.06958500005654751
991,2016-10-02,-0.08955657849815807
992,2016-10-03,-0.12449889278083717
993,2016-10-04,-0.14590922830351918
994,2016-10-05,-0.19772669353150615
995,2016-10-06,-0.0014318144898227904
996,2016-10-07,0.24798792747030404
997,2016-10-08,0.00554412557190926
998,2016-10-09,0.11119639159491146
999,2016-10-10,0.04644209949049582
1000,2016-10-11,0.042552559995367986
1001,2016-10-12,0.05012355821750861
1002,2016-10-13,0.028291626687346555
1003,2016-10-14,0.036374179697146826
1004,2016-10-15,0.05786553339756772
1005,2016-10-16,0.09464524007065227
1006,2016-10-17,0.11671387677927314
1007,2016-10-18,0.16099154982641167
1008,2016-10-19,0.14253553380886078
1009,2016-10-20,0.14864433103317093
1010,2016-10-21,0.11617030448420097
1011,2016-10-22,0.18703299277741747
1012,2016-10-23,0.2989321186027306
1013,2016-10-24,0.3536625674515086
1014,2016-10-25,0.3243633489796629
1015,2016-10-26,0.25150092598664525
1016,2016-10-27,0.2653624713599255
1017,2016-10-28,0.22606297971023678
1018,2016-10-29,0.12004843428029893
1019,2016-10-30,0.3957522422512728
1020,2016-10-31,0.18511764660761532
1021,2016-11-01,0.23213161211652517
1022,2016-11-02,0.3840557693619404
1023,2016-11-03,0.3592910751150031
1024,2016-11-04,0.23250380487106728
1025,2016-11-05,0.25133628155600235
1026,2016-11-06,0.16356388349089104
1027,2016-11-07,0.1716374191768681
1028,2016-11-08,-0.009497514328294916
1029,2016-11-09,-0.02079516801290636
1030,2016-11-10,-0.07482125094845364
1031,2016-11-11,-0.02215731186045971
1032,2016-11-12,0.028810658731331602
1033,2016-11-13,0.1526187301866901
1034,2016-11-14,0.11277016038459295
1035,2016-11-15,0.12870748854255235
1036,2016-11-16,0.17069396441054033
1037,2016-11-17,0.2380298743470611
1038,2016-11-18,0.05976585110838912
1039,2016-11-19,0.020990156566870376
1040,2016-11-20,0.0903058893502331
1041,2016-11-21,0.09849326258068643
1042,2016-11-22,0.2512575642590352
1043,2016-11-23,0.18902907493909826
1044,2016-11-24,0.15423517128264314
1045,2016-11-25,0.19263561451246694
1046,2016-11-26,0.15629126884149866
1047,2016-11-27,0.1471231484823847
1048,2016-11-28,0.18993395512002612
1049,2016-11-29,0.22767114159842983
1050,2016-11-30,-0.005591894509998464
1051,2016-12-01,0.08290354250897777
1052,2016-12-02,0.3098454252562307
1053,2016-12-03,0.2599689814389811
1054,2016-12-04,0.24859410467496423
1055,2016-12-05,0.37699253941746447
1056,2016-12-06,0.360689374461265
1057,2016-12-07,0.37721923017153686
1058,2016-12-08,0.3374539675419156
1059,2016-12-09,0.2289544912214665
1060,2016-12-10,0.16740728724490334
1061,2016-12-11,0.11893678547115852
1062,2016-12-12,0.22474278906938586
1063,2016-12-13,0.15044522403421448
1064,2016-12-14,0.20840987117098256
1065,2016-12-15,0.2334551323443397
1066,2016-12-16,0.018988991514856356
1067,2016-12-17,0.08483301054410979
1068,2016-12-18,-0.09509230814248062
1069,2016-12-19,-0.2360524795480028
1070,2016-12-20,-0.1957894018153105
1071,2016-12-21,-0.2965162502239668
1072,2016-12-22,-0.4612481611343973
1073,2016-12-23,-0.39426455637448926
1074,2016-12-24,-0.4727249942398925
1075,2016-12-25,-0.5509310842242504
1076,2016-12-26,-0.5584234256926841
1077,2016-12-27,-0.5956343869892236
1078,2016-12-28,-0.7044982582005953
1079,2016-12-29,-0.563581583114256
1080,2016-12-30,-0.41907118314959146
1081,2016-12-31,-0.4474115438032131
1082,2017-01-01,-0.36537251640037105
1083,2017-01-02,-0.33670130307252405
1084,2017-01-03,-0.3710292132300862
1085,2017-01-04,-0.2843866538711425
1086,2017-01-05,-0.20838727834755294
1087,2017-01-06,0.11253311744048326
1088,2017-01-07,0.027590747679616164
1089,2017-01-08,0.022153691906796225
1090,2017-01-09,0.12746864884646983
1091,2017-01-10,0.13643992341824732
1092,2017-01-11,0.10737886888501806
1093,2017-01-12,0.06480431298644578
1094,2017-01-13,-0.15923327634055193
1095,2017-01-14,-0.020818168054185238
1096,2017-01-15,-0.08756483492804991
1097,2017-01-16,-0.03787150033253229
1098,2017-01-17,-0.002659907257513436
1099,2017-01-18,-0.052427150581624164
1100,2017-01-19,-0.07968193196139767
1101,2017-01-20,-0.0644822450089649
1102,2017-01-21,-0.057420872591784584
1103,2017-01-22,-0.17898336228951262
1104,2017-01-23,-0.2670843339094079
1105,2017-01-24,-0.1849926449323518
1106,2017-01-25,-0.133290122068863
1107,2017-01-26,-0.051986462274918606
1108,2017-01-27,-0.14747112866460024
1109,2017-01-28,-0.13376208990265911
1110,2017-01-29,-0.10151316277095693
1111,2017-01-30,-0.1998797370302004
1112,2017-01-31,-0.07632839267653296
1113,2017-02-01,-0.1595277445551451
1114,2017-02-02,-0.22816756858120818
1115,2017-02-03,-0.14812666724411502
1116,2017-02-04,-0.16214238992664445
1117,2017-02-05,-0.03346673671436167
1118,2017-02-06,-0.11126901458214228
1119,2017-02-07,-0.22041657098177148
1120,2017-02-08,-0.36889158664261007
1121,2017-02-09,-0.40786602457888566
1122,2017-02-10,-0.4643093884132065
1123,2017-02-11,-0.3563098333127863
1124,2017-02-12,-0.27867547504244705
1125,2017-02-13,-0.33279044559648463
1126,2017-02-14,-0.35024850428313736
1127,2017-02-15,-0.3509836820154395
1128,2017-02-16,-0.18936956246371914
1129,2017-02-17,-0.22449675134722788
1130,2017-02-18,-0.2741660434996786
1131,2017-02-19,-0.3623839425970173
1132,2017-02-20,-0.3154344660006631
1133,2017-02-21,-0.4444336788946789
1134,2017-02-22,-0.31319444966026627
1135,2017-02-23,-0.16853112164636475
1136,2017-02-24,-0.13317413617709922
1137,2017-02-25,-0.16294873351304465
1138,2017-02-26,-0.21171489693731207
1139,2017-02-27,-0.4142508515301273
1140,2017-02-28,-0.2419816362081445
1141,2017-03-01,-0.21558469204189679
1142,2017-03-02,-0.2162083276690689
1143,2017-03-03,-0.13279680032712302
1144,2017-03-04,-0.13276843562297558
1145,2017-03-05,-0.07299516921434938
1146,2017-03-06,-0.0694484936777637
1147,2017-03-07,-0.09601881923435118
1148,2017-03-08,-0.048988170855070644
1149,2017-03-09,-0.15487092740785804
1150,2017-03-10,-0.09925010018670254
1151,2017-03-11,-0.187265537164068
1152,2017-03-12,-0.09116795679532666
1153,2017-03-13,-0.2577590547672347
1154,2017-03-14,0.06770614646728584
1155,2017-03-15,-0.13799224105864444
1156,2017-03-16,-0.20662907573778017
1157,2017-03-17,-0.14008565730993291
1158,2017-03-18,-0.11161423260867985
1159,2017-03-19,0.01613956566655107
1160,2017-03-20,-0.024505735108232448
1161,2017-03-21,-0.06388800059670796
1162,2017-03-22,-0.14719577909158557
1163,2017-03-23,-0.11734786406501603
1164,2017-03-24,-0.12580140587797076
1165,2017-03-25,-0.0851361202044436
1166,2017-03-26,-0.15608201477840514
1167,2017-03-27,-0.05571038693815647
1168,2017-03-28,-0.0747949652201546
1169,2017-03-29,-0.048847609278588465
1170,2017-03-30,-0.23177998825233434
1171,2017-03-31,-0.23144023695962238
1172,2017-04-01,-0.22929637763840324
1173,2017-04-02,-0.2736700033039314
1174,2017-04-03,-0.2509951868631515
1175,2017-04-04,-0.13909404766862435
1176,2017-04-05,-0.06536510471513098
1177,2017-04-06,-0.1441686279963932
1178,2017-04-07,-0.1428060696341778
1179,2017-04-08,-0.10162349322742192
1180,2017-04-09,-0.06972686703214981
1181,2017-04-10,-0.15029266459406773
1182,2017-04-11,-0.045772114792567896
1183,2017-04-12,0.10153458552685048
1184,2017-04-13,0.26066869120588
1185,2017-04-14,0.36422203631604877
1186,2017-04-15,0.2871029452750597
1187,2017-04-16,0.30050214456627966
1188,2017-04-17,0.19497365496734995
1189,2017-04-18,0.18377370820478914
1190,2017-04-19,0.1744804314197641
1191,2017-04-20,0.15914506508791973
1192,2017-04-21,0.08447374845721682
1193,2017-04-22,0.20574407516417553
1194,2017-04-23,0.08568977786570386
1195,2017-04-24,0.10229297818364319
1196,2017-04-25,0.06692685810734954
1197,2017-04-26,-0.06540775318342011
1198,2017-04-27,0.0876027046171834
1199,2017-04-28,-0.04972257152010344
1200,2017-04-29,0.0071286351216947545
1201,2017-04-30,-0.002286629484711616
1202,2017-05-01,0.09073869080075622
1203,2017-05-02,0.08375731166206027
1204,2017-05-03,0.07004661243367459
1205,2017-05-04,-0.0007372316800536666
1206,2017-05-05,0.18168341768459337
1207,2017-05-06,0.0316597456847998
1208,2017-05-07,0.10407135561501869
1209,2017-05-08,0.046131856573175395
1210,2017-05-09,0.10560624610891813
1211,2017-05-10,0.2069846054728455
1212,2017-05-11,0.13282967722364264
1213,2017-05-12,0.18421834857492367
1214,2017-05-13,0.18886639696845922
1215,2017-05-14,0.21963039475540497
1216,2017-05-15,0.2682626145077104
1217,2017-05-16,0.2803794816041621
1218,2017-05-17,0.26560610313351374
1219,2017-05-18,0.3026182648320732
1220,2017-05-19,0.35138460100531754
1221,2017-05-20,0.24206988014250472
1222,2017-05-21,0.49853246372741017
1223,2017-05-22,0.3395312186587669
1224,2017-05-23,0.40477224451964844
1225,2017-05-24,0.2393376370793261
1226,2017-05-25,0.23850887117515282
1227,2017-05-26,-0.27818734005495227
1228,2017-05-27,-0.13486756285005697
1229,2017-05-28,-0.09133741783491083
1230,2017-05-29,0.003251261291567903
1231,2017-05-30,0.03806632620216649
1232,2017-05-31,0.039737187686253665
1233,2017-06-01,0.04431114553553427
1234,2017-06-02,0.04204744397131486
1235,2017-06-03,0.028235158199849304
1236,2017-06-04,0.10415556197799641
1237,2017-06-05,0.1587782286697233
1238,2017-06-06,0.10468504945057407
1239,2017-06-07,0.21699107112678104
1240,2017-06-08,0.22342363830014517
1241,2017-06-09,0.18552233110615227
1242,2017-06-10,0.4499314807211414
1243,2017-06-11,0.26519562725307994
1244,2017-06-12,0.21428557462958361
1245,2017-06-13,0.14975512170684618
1246,2017-06-14,0.06597439976166984
1247,2017-06-15,-0.06915797688680243
1248,2017-06-16,-0.11772293571094496
1249,2017-06-17,-0.13027310863046643
1250,2017-06-18,-0.17426894867142545
1251,2017-06-19,-0.19693281962744838
1252,2017-06-20,-0.25151007316787144
1253,2017-06-21,0.0972927206516075
1254,2017-06-22,0.2493300753040352
1255,2017-06-23,0.11928129087009162
1256,2017-06-24,0.18245420154269085
1257,2017-06-25,-0.28737333032880985
1258,2017-06-26,-0.3216189513700274
1259,2017-06-27,-0.49478871819634374
1260,2017-06-28,-0.35468644479548705
1261,2017-06-29,-0.592344288309311
1262,2017-06-30,0.132921330800865
1263,2017-07-01,-0.07265137348659223
1264,2017-07-02,-0.06352455858611336
1265,2017-07-03,0.0454746309819378
1266,2017-07-04,0.15959213140654985
1267,2017-07-05,0.1275981237083027
1268,2017-07-06,0.1386118010186211
1269,2017-07-07,0.04886891827620073
1270,2017-07-08,-0.005668331269739742
1271,2017-07-09,-0.017327188911701943
1272,2017-07-10,0.0971403716014383
1273,2017-07-11,0.056334284518199974
1274,2017-07-12,0.0561626782926986
1275,2017-07-13,0.23362365689440964
1276,2017-07-14,0.17623387304577473
1277,2017-07-15,-0.2687001054422119
1278,2017-07-16,-0.2693659316521609
1279,2017-07-17,-0.2610939486631244
1280,2017-07-18,-0.4484200629883735
1281,2017-07-19,-0.8032274618068228
1282,2017-07-20,-0.7844446568155303
1283,2017-07-21,-0.6271307577762035
1284,2017-07-22,-0.578505827876486
1285,2017-07-23,-0.6008927163531541
1286,2017-07-24,-0.5730788567197381
1287,2017-07-25,-0.5351559445384476
1288,2017-07-26,-0.5041550703888475
1289,2017-07-27,-0.1458141540427155
1290,2017-07-28,-0.2881214354319932
1291,2017-07-29,-0.294066717123753
1292,2017-07-30,-0.27393005945542254
1293,2017-07-31,-0.30170816446751303
1294,2017-08-01,-0.33274366229304075
1295,2017-08-02,-0.4567182247281074
1296,2017-08-03,-0.35829989848672184
1297,2017-08-04,-0.3547181973006834
1298,2017-08-05,-0.3339928254204238
1299,2017-08-06,-0.40262492781056364
1300,2017-08-07,-0.3480899884796574
1301,2017-08-08,-0.39684491735328603
1302,2017-08-09,-0.4393856531164117
1303,2017-08-10,-0.41450119369995286
1304,2017-08-11,-0.4942997564095316
1305,2017-08-12,-0.4977435373593132
1306,2017-08-13,-0.4532468278852909
1307,2017-08-14,-0.32809025095199934
1308,2017-08-15,0.43175921215110685
1309,2017-08-16,0.22319980458195365
1310,2017-08-17,0.26088883807625607
1311,2017-08-18,0.2968949325328688
1312,2017-08-19,0.37126506103291645
1313,2017-08-20,0.38921385304918205
1314,2017-08-21,0.08018878277225783
1315,2017-08-22,0.2255635962745719
1316,2017-08-23,0.18963300297754646
1317,2017-08-24,0.13620955179252695
1318,2017-08-25,0.13985585519506402
1319,2017-08-26,0.13353429391817068
1320,2017-08-27,0.047201446827121615
1321,2017-08-28,0.016941780541888246
1322,2017-08-29,0.10914439807276516
1323,2017-08-30,-0.5042498169193798
1324,2017-08-31,-0.366505872018079
1325,2017-09-01,-0.5273179365363292
1326,2017-09-02,-0.3429077540718675
1327,2017-09-03,-0.5613535998274215
1328,2017-09-04,-0.49107447552819844
1329,2017-09-05,-0.5245459566985156
1330,2017-09-06,-0.5200835898991994
1331,2017-09-07,-0.5540052533997373
1332,2017-09-08,-0.447780051610442
1333,2017-09-09,-0.43041158112824474
1334,2017-09-10,-0.47489497216927345
1335,2017-09-11,-0.4184649461842917
1336,2017-09-12,-0.5518606783636704
1337,2017-09-13,-0.23393827478280646
1338,2017-09-14,-0.3729630523444003
1339,2017-09-15,-0.3144282325680891
1340,2017-09-16,-0.4205634345268339
1341,2017-09-17,-0.40426627512504215
1342,2017-09-18,-0.33261885881805764
1343,2017-09-19,-0.35514606264645376
1344,2017-09-20,-0.3674364848664159
1345,2017-09-21,-0.21403603300985172
1346,2017-09-22,-0.1672264701805157
1347,2017-09-23,-0.24122488571291706
1348,2017-09-24,-0.2614230369842094
1349,2017-09-25,-0.1917748519260626
1350,2017-09-26,-0.15992709181218343
1351,2017-09-27,-0.1076383418790114
1352,2017-09-28,0.16517260568881895
1353,2017-09-29,0.08653238943687469
1354,2017-09-30,0.23418795291379235
1355,2017-10-01,0.21481658771534107
1356,2017-10-02,0.2715065542841296
1357,2017-10-03,0.2831200421507203
1358,2017-10-04,0.07133680623076362
1359,2017-10-05,0.01712114846954801
1360,2017-10-06,-0.04142968482630541
1361,2017-10-07,0.07690251032889421
1362,2017-10-08,0.006880229656583887
1363,2017-10-09,-0.1288918130300246
1364,2017-10-10,-0.12010636158410681
1365,2017-10-11,-0.07786244702498399
1366,2017-10-12,-0.009546928494296364
1367,2017-10-13,-0.04882148397175643
1368,2017-10-14,-0.12211337902843099
1369,2017-10-15,-0.06767607534114566
1370,2017-10-16,-0.16651298432265765
1371,2017-10-17,-0.23420966589807532
1372,2017-10-18,-0.1896744362812072
1373,2017-10-19,-0.17670823051028928
1374,2017-10-20,-0.22383856829516469
1375,2017-10-21,-0.20941770210038932
1376,2017-10-22,-0.22033504825069686
1377,2017-10-23,-0.3011905527113961
1378,2017-10-24,-0.21917064355192606
1379,2017-10-25,-0.2104353508507424
1380,2017-10-26,-0.26110814304583907
1381,2017-10-27,-0.3474173364378778
1382,2017-10-28,-0.32274025538391954
1383,2017-10-29,-0.18040329022013893
1384,2017-10-30,-0.09007297377609652
1385,2017-10-31,-0.2625558455827773
1386,2017-11-01,-0.26039432966879933
1387,2017-11-02,-0.27601976182470744
1388,2017-11-03,-0.25872427173889484
1389,2017-11-04,-0.21176595469466175
1390,2017-11-05,-0.14228147103830946
1391,2017-11-06,-0.08463905572997345
1392,2017-11-07,-0.0656929373891484
1393,2017-11-08,-0.3059015914613246
1394,2017-11-09,-0.24952932543741974
1395,2017-11-10,-0.10043432544772592
1396,2017-11-11,0.07105029641878882
1397,2017-11-12,-0.19293534659693018
1398,2017-11-13,-0.2313287457080388
1399,2017-11-14,-0.10762804490071902
1400,2017-11-15,-0.339530668342808
1401,2017-11-16,-0.25534027683123983
1402,2017-11-17,-0.37434069047242563
1403,2017-11-18,-0.4708168161530852
1404,2017-11-19,-0.4566617565572828
1405,2017-11-20,-0.49802220080077664
1406,2017-11-21,-0.4882219258137734
1407,2017-11-22,-0.6537804056253236
1408,2017-11-23,-0.5706070993564195
1409,2017-11-24,-0.6561973859536311
1410,2017-11-25,-0.5358614209751481
1411,2017-11-26,-0.48773026658996416
1412,2017-11-27,-0.6209240289667127
1413,2017-11-28,-0.6516336163734969
1414,2017-11-29,-0.5394745709286273
1415,2017-11-30,-0.5666257762790022
1416,2017-12-01,-0.5347691508874555
1417,2017-12-02,-0.4740261271880132
1418,2017-12-03,-0.4134824454087513
1419,2017-12-04,-0.34693197347400584
1420,2017-12-05,-0.3637598508061274
1421,2017-12-06,-0.35491033224532714
1422,2017-12-07,-0.6895931065360263
1423,2017-12-08,-0.6258960763582735
1424,2017-12-09,-0.6358555744038883
1425,2017-12-10,-0.5784540767121584
1426,2017-12-11,-0.6753183827630291
1427,2017-12-12,-0.6181674519146019
1428,2017-12-13,-0.6682480393559511
1429,2017-12-14,-0.5697262455398407
1430,2017-12-15,-0.5154909113873484
1431,2017-12-16,-0.529461159647075
1432,2017-12-17,-0.508347206236667
1433,2017-12-18,-0.5731702724246855
1434,2017-12-19,-0.5913914221305567
1435,2017-12-20,-0.6741924936430844
1436,2017-12-21,-0.5821485907410782
1437,2017-12-22,-0.3034789619199391
1438,2017-12-23,-0.4229245272381492
1439,2017-12-24,-0.4430143200976874
1440,2017-12-25,-0.38224043023571247
1441,2017-12-26,-0.275034891680698
1442,2017-12-27,-0.3597964745925477
1443,2017-12-28,-0.2996406878763149
1444,2017-12-29,-0.2972510136036558
1445,2017-12-30,-0.24015910381317118
1446,2017-12-31,-0.46283030892105315
1447,2018-01-01,-0.5217129798908672
1448,2018-01-02,-0.5402968168008997
1449,2018-01-03,-0.7581090506362311
1450,2018-01-04,-0.7660567539930998
1451,2018-01-05,-0.7531136164449218
1452,2018-01-06,-0.6250807186258244
1453,2018-01-07,-0.646507257756431
1454,2018-01-08,-0.6634593799898597
1455,2018-01-09,-0.7239604911288765
1456,2018-01-10,-0.5488937541919781
1457,2018-01-11,-0.5445889897715211
1458,2018-01-12,-0.502081211936426
1459,2018-01-13,-0.44281860605208395
1460,2018-01-14,-0.43251169859842364
1461,2018-01-15,-0.26593765123696067
1462,2018-01-16,-0.2250886114845009
1463,2018-01-17,-0.22697432306003923
1464,2018-01-18,-0.2986317117813602
1465,2018-01-19,-0.7505684267400364
1466,2018-01-20,-0.819803530958526
1467,2018-01-21,-0.7104291878893604
1468,2018-01-22,-0.6503304968161483
1469,2018-01-23,-0.7622962767765226
1470,2018-01-24,-0.9656265927908538
1471,2018-01-25,-0.7960257922857539
1472,2018-01-26,-0.42304832079404525
1473,2018-01-27,-0.553690994853521
1474,2018-01-28,-0.06409231558001474
1475,2018-01-29,-0.30912421697857373
1476,2018-01-30,-0.31550362819440575
1477,2018-01-31,-0.2838422151021912
1478,2018-02-01,-0.13229343701703838
1479,2018-02-02,-0.16380834788133763
1480,2018-02-03,-0.2566721257022197
1481,2018-02-04,-0.3393210305748029
1482,2018-02-05,-0.3600492091169156
1483,2018-02-06,-0.3994468041496324
1484,2018-02-07,-0.4978634898955793
1485,2018-02-08,-0.4859329379822644
1486,2018-02-09,-0.40280132229478693
1487,2018-02-10,-0.2936067767004253
1488,2018-02-11,-0.4399135199163168
1489,2018-02-12,-0.3410832753434761
1490,2018-02-13,-0.3055643533378525
1491,2018-02-14,-0.32748460725603634
1492,2018-02-15,-0.27994137637199895
1493,2018-02-16,-0.34223138930937297
1494,2018-02-17,-0.31626400376897357
1495,2018-02-18,-0.2916659093967404
1496,2018-02-19,-0.2147143640717409
1497,2018-02-20,0.053470586446516505
1498,2018-02-21,-0.127092826276484
